,Scores,BBox
0,0.9826685,"[[252.61093   73.595314]
 [308.3047    73.595314]
 [308.3047   103.43125 ]
 [252.61093  103.43125 ]]"
1,0.9761112,"[[312.2828    73.595314]
 [381.9       73.595314]
 [381.9       97.464066]
 [312.2828    97.464066]]"
2,0.9830273,"[[178.15883   86.631325]
 [249.15306   77.75704 ]
 [252.76396  106.644356]
 [181.76973  115.51864 ]]"
3,1.0276712,"[[222.06488 119.44058]
 [339.05246 103.48774]
 [341.96945 124.87924]
 [224.98189 140.83209]]"
4,0.9643323,"[[342.11874  109.39844 ]
 [381.9      109.39844 ]
 [381.9      125.310936]
 [342.11874  125.310936]]"
5,0.87337327,"[[182.0811  129.35925]
 [222.69308 126.23525]
 [223.82802 140.98943]
 [183.21603 144.11342]]"
6,0.9896137,"[[304.32657 137.24532]
 [328.1953  137.24532]
 [328.1953  159.125  ]
 [304.32657 159.125  ]]"
7,1.0033263,"[[330.1844  137.24532]
 [377.92188 137.24532]
 [377.92188 155.14688]
 [330.1844  155.14688]]"
8,0.89128566,"[[383.88907 137.24532]
 [405.76874 137.24532]
 [405.76874 155.14688]
 [383.88907 155.14688]]"
9,0.9478881,"[[407.7578  137.24532]
 [443.56094 137.24532]
 [443.56094 157.13594]
 [407.7578  157.13594]]"
10,0.8973235,"[[471.4078  137.24532]
 [497.26562 137.24532]
 [497.26562 159.125  ]
 [471.4078  159.125  ]]"
11,0.93366253,"[[445.55    139.23438]
 [471.4078  139.23438]
 [471.4078  157.13594]
 [445.55    157.13594]]"
12,0.9957218,"[[272.50156 141.22343]
 [304.32657 141.22343]
 [304.32657 163.10312]
 [272.50156 163.10312]]"
13,0.9322347,"[[217.4396  151.42615]
 [272.19733 147.21402]
 [273.9173  169.57344]
 [219.15956 173.78557]]"
14,0.91540575,"[[109.39844 155.14688]
 [143.2125  155.14688]
 [143.2125  177.02657]
 [109.39844 177.02657]]"
15,0.9516379,"[[145.20157 155.14688]
 [181.00468 155.14688]
 [181.00468 175.0375 ]
 [145.20157 175.0375 ]]"
16,0.94488996,"[[182.99374 155.14688]
 [216.80782 155.14688]
 [216.80782 175.0375 ]
 [182.99374 175.0375 ]]"
17,0.9742365,"[[ 69.61719 157.13594]
 [107.40938 157.13594]
 [107.40938 175.0375 ]
 [ 69.61719 175.0375 ]]"
18,0.9697893,"[[318.44095 162.1643 ]
 [357.2993  155.09915]
 [361.4047  177.679  ]
 [322.54636 184.74416]]"
19,0.9366491,"[[360.02032 157.13594]
 [383.88907 157.13594]
 [383.88907 177.02657]
 [360.02032 177.02657]]"
20,0.8881498,"[[385.8781  159.125  ]
 [417.70312 159.125  ]
 [417.70312 179.01562]
 [385.8781  179.01562]]"
21,0.9818711,"[[421.68124 159.125  ]
 [461.4625  159.125  ]
 [461.4625  179.01562]
 [421.68124 179.01562]]"
22,0.97677153,"[[463.80496 160.14478]
 [506.49405 163.19398]
 [505.12088 182.41823]
 [462.4318  179.36902]]"
23,1.0097674,"[[264.8995  167.46269]
 [319.8794  161.67534]
 [322.07013 182.48692]
 [267.0902  188.27428]]"
24,1.0052589,"[[222.775   173.04843]
 [260.5672  173.04843]
 [260.5672  192.93906]
 [222.775   192.93906]]"
25,0.96792746,"[[171.05937 177.02657]
 [220.78593 177.02657]
 [220.78593 196.91719]
 [171.05937 196.91719]]"
26,0.9425652,"[[ 59.671875 179.01562 ]
 [ 93.48594  179.01562 ]
 [ 93.48594  200.89531 ]
 [ 59.671875 200.89531 ]]"
27,0.9658013,"[[ 97.464066 179.01562 ]
 [169.07031  179.01562 ]
 [169.07031  198.90625 ]
 [ 97.464066 198.90625 ]]"
28,0.9638591,"[[312.2828  184.98282]
 [354.05313 184.98282]
 [354.05313 204.87344]
 [312.2828  204.87344]]"
29,0.9485135,"[[276.47968 188.96094]
 [310.29376 188.96094]
 [310.29376 208.85156]
 [276.47968 208.85156]]"
30,0.9898167,"[[206.8625  196.91719]
 [274.49063 196.91719]
 [274.49063 216.80782]
 [206.8625  216.80782]]"
31,0.9879885,"[[327.5646  235.00046]
 [400.26245 226.92293]
 [403.4886  255.95837]
 [330.79074 264.03592]]"
32,0.9670001,"[[240.61542 249.10802]
 [327.28558 238.91151]
 [330.27258 264.3009 ]
 [243.60243 274.4974 ]]"
33,0.98410654,"[[165.0922  244.6547 ]
 [240.67656 244.6547 ]
 [240.67656 272.50156]
 [165.0922  272.50156]]"
34,0.99351573,"[[268.75974 288.78824]
 [365.45575 279.11862]
 [367.72052 301.76636]
 [271.0245  311.43597]]"
35,1.0382812,"[[184.98282 288.41406]
 [272.50156 288.41406]
 [272.50156 308.3047 ]
 [184.98282 308.3047 ]]"
36,0.93712723,"[[ 59.671875 292.39218 ]
 [ 85.529686 292.39218 ]
 [ 85.529686 314.27188 ]
 [ 59.671875 314.27188 ]]"
37,0.9862509,"[[ 87.51875 292.39218]
 [121.33281 292.39218]
 [121.33281 312.2828 ]
 [ 87.51875 312.2828 ]]"
38,0.99160415,"[[283.50186 314.42575]
 [334.03067 311.76636]
 [335.13507 332.7504 ]
 [284.60626 335.4098 ]]"
39,1.003321,"[[184.98279 316.2609 ]
 [282.44684 316.2609 ]
 [282.44684 336.15152]
 [184.98279 336.15152]]"
40,0.92955565,"[[109.39844 318.25   ]
 [143.2125  318.25   ]
 [143.2125  338.14062]
 [109.39844 338.14062]]"
41,0.9979294,"[[ 59.671875 320.23907 ]
 [107.40938  320.23907 ]
 [107.40938  342.11874 ]
 [ 59.671875 342.11874 ]]"
42,0.9669208,"[[260.7764  341.4954 ]
 [322.94177 344.32108]
 [322.01898 364.6218 ]
 [259.8536  361.7961 ]]"
43,0.91807145,"[[182.99374 344.10782]
 [208.85156 344.10782]
 [208.85156 362.00937]
 [182.99374 362.00937]]"
44,1.0116498,"[[210.84062 344.10782]
 [258.57812 344.10782]
 [258.57812 363.99844]
 [210.84062 363.99844]]"
45,0.9462006,"[[ 59.671875 346.09686 ]
 [107.40938  346.09686 ]
 [107.40938  365.9875  ]
 [ 59.671875 365.9875  ]]"
46,0.95834726,"[[109.39844 346.09686]
 [153.1578  346.09686]
 [153.1578  363.99844]
 [109.39844 363.99844]]"
47,0.92001617,"[[468.36862 383.1116 ]
 [512.32996 379.97153]
 [514.00604 403.43643]
 [470.0447  406.5765 ]]"
48,0.9762259,"[[404.90936 387.99106]
 [467.3171  385.27765]
 [468.3041  407.97922]
 [405.89636 410.69263]]"
49,0.9638479,"[[260.5672  395.82343]
 [296.3703  395.82343]
 [296.3703  415.71405]
 [260.5672  415.71405]]"
50,0.9669447,"[[300.34845 395.82343]
 [338.14062 395.82343]
 [338.14062 415.71405]
 [300.34845 415.71405]]"
51,0.93052465,"[[107.40938 397.8125 ]
 [135.25626 397.8125 ]
 [135.25626 417.70312]
 [107.40938 417.70312]]"
52,0.9811328,"[[391.8453  429.6375 ]
 [431.62656 429.6375 ]
 [431.62656 451.51718]
 [391.8453  451.51718]]"
53,0.90634155,"[[226.75313 431.62656]
 [268.52344 431.62656]
 [268.52344 453.50626]
 [226.75313 453.50626]]"
54,0.98324615,"[[332.17343 431.62656]
 [389.85626 431.62656]
 [389.85626 453.50626]
 [332.17343 453.50626]]"
55,0.9855947,"[[133.26718 433.61563]
 [177.02657 433.61563]
 [177.02657 455.4953 ]
 [133.26718 455.4953 ]]"
56,0.9664133,"[[179.01562 433.61563]
 [224.76407 433.61563]
 [224.76407 455.4953 ]
 [179.01562 455.4953 ]]"
57,0.93354857,"[[272.50156 433.61563]
 [328.1953  433.61563]
 [328.1953  453.50626]
 [272.50156 453.50626]]"
58,0.9449708,"[[ 85.529686 435.60468 ]
 [131.27812  435.60468 ]
 [131.27812  457.48438 ]
 [ 85.529686 457.48438 ]]"
59,0.958267,"[[ 61.66094 437.59375]
 [ 83.54063 437.59375]
 [ 83.54063 457.48438]
 [ 61.66094 457.48438]]"
60,0.9995082,"[[475.38593 459.47345]
 [511.18906 459.47345]
 [511.18906 479.36407]
 [475.38593 479.36407]]"
61,0.9254413,"[[459.47345 461.4625 ]
 [475.38593 461.4625 ]
 [475.38593 481.35312]
 [459.47345 481.35312]]"
62,0.9617577,"[[302.3375  465.4406 ]
 [340.1297  465.4406 ]
 [340.1297  485.33124]
 [302.3375  485.33124]]"
63,0.8435868,"[[290.40314 469.41876]
 [302.3375  469.41876]
 [302.3375  485.33124]
 [290.40314 485.33124]]"
64,0.81459844,"[[117.35469 471.4078 ]
 [129.28906 471.4078 ]
 [129.28906 489.3094 ]
 [117.35469 489.3094 ]]"
65,0.9587898,"[[ 59.671875 499.2547  ]
 [103.43125  499.2547  ]
 [103.43125  521.1344  ]
 [ 59.671875 521.1344  ]]"
66,0.9601663,"[[107.40938 499.2547 ]
 [159.125   499.2547 ]
 [159.125   519.1453 ]
 [107.40938 519.1453 ]]"
67,0.92800695,"[[161.11406 499.2547 ]
 [198.90625 499.2547 ]
 [198.90625 519.1453 ]
 [161.11406 519.1453 ]]"
68,0.9396761,"[[200.89531 499.2547 ]
 [262.55624 499.2547 ]
 [262.55624 519.1453 ]
 [200.89531 519.1453 ]]"
69,0.9858946,"[[474.41205 527.34845]
 [512.9313  524.13855]
 [514.64594 544.7151 ]
 [476.12674 547.925  ]]"
70,0.8704936,"[[463.45157 529.09064]
 [475.38593 529.09064]
 [475.38593 545.0031 ]
 [463.45157 545.0031 ]]"
71,0.9736817,"[[233.95045 531.34283]
 [286.16794 528.4419 ]
 [287.30017 548.82214]
 [235.08269 551.7231 ]]"
72,0.81692094,"[[290.40314 531.0797 ]
 [302.3375  531.0797 ]
 [302.3375  546.9922 ]
 [290.40314 546.9922 ]]"
73,0.9567843,"[[298.35938 529.09064]
 [340.1297  529.09064]
 [340.1297  548.98126]
 [298.35938 548.98126]]"
74,0.9554871,"[[ 59.671875 562.90466 ]
 [ 95.475    562.90466 ]
 [ 95.475    582.7953  ]
 [ 59.671875 582.7953  ]]"
75,0.9608275,"[[ 99.453125 562.90466 ]
 [125.310936 562.90466 ]
 [125.310936 584.78436 ]
 [ 99.453125 584.78436 ]]"
76,0.96314186,"[[129.28906 562.90466]
 [184.98282 562.90466]
 [184.98282 582.7953 ]
 [129.28906 582.7953 ]]"
77,0.97134715,"[[186.97188 562.90466]
 [230.73125 562.90466]
 [230.73125 584.78436]
 [186.97188 584.78436]]"
78,0.9723886,"[[477.375  590.7516]
 [515.1672 590.7516]
 [515.1672 612.6312]
 [477.375  612.6312]]"
79,0.9786008,"[[304.32657 592.7406 ]
 [340.1297  592.7406 ]
 [340.1297  612.6312 ]
 [304.32657 612.6312 ]]"
80,0.91234386,"[[461.4625 592.7406]
 [477.375  592.7406]
 [477.375  612.6312]
 [461.4625 612.6312]]"
81,1.016634,"[[113.376564 594.7297  ]
 [149.17969  594.7297  ]
 [149.17969  614.6203  ]
 [113.376564 614.6203  ]]"
82,0.84469587,"[[280.45782 594.7297 ]
 [302.3375  594.7297 ]
 [302.3375  612.6312 ]
 [280.45782 612.6312 ]]"
83,0.8821716,"[[ 99.453125 598.7078  ]
 [113.376564 598.7078  ]
 [113.376564 614.6203  ]
 [ 99.453125 614.6203  ]]"
84,1.002209,"[[205.48547 637.57104]
 [252.73335 643.477  ]
 [249.94868 665.7545 ]
 [202.7008  659.8485 ]]"
85,0.9795111,"[[250.62187 640.47815]
 [286.425   640.47815]
 [286.425   660.3688 ]
 [250.62187 660.3688 ]]"
86,0.96456236,"[[288.71277 637.9391 ]
 [336.14478 643.5194 ]
 [333.53793 665.6774 ]
 [286.10596 660.09717]]"
87,0.9677725,"[[449.52814 650.42346]
 [515.1672  650.42346]
 [515.1672  672.3031 ]
 [449.52814 672.3031 ]]"
88,0.9499203,"[[214.81876 662.3578 ]
 [256.58905 662.3578 ]
 [256.58905 686.22656]
 [214.81876 686.22656]]"
89,0.9499231,"[[143.2125  664.34686]
 [177.02657 664.34686]
 [177.02657 684.2375 ]
 [143.2125  684.2375 ]]"
90,0.9797317,"[[179.01562 664.34686]
 [214.81876 664.34686]
 [214.81876 684.2375 ]
 [179.01562 684.2375 ]]"
91,0.913099,"[[256.58905 664.34686]
 [302.3375  664.34686]
 [302.3375  686.22656]
 [256.58905 686.22656]]"
92,0.91089046,"[[304.32657 664.34686]
 [338.14062 664.34686]
 [338.14062 686.22656]
 [304.32657 686.22656]]"
93,1.0068492,"[[208.85156 690.2047 ]
 [274.49063 690.2047 ]
 [274.49063 710.09534]
 [208.85156 710.09534]]"
94,0.96912813,"[[278.46875 690.2047 ]
 [334.1625  690.2047 ]
 [334.1625  710.09534]
 [278.46875 710.09534]]"
95,0.91822165,"[[435.99075 699.10864]
 [475.23376 702.1273 ]
 [473.35    726.6162 ]
 [434.107   723.59753]]"
96,0.9558668,"[[471.4078  700.15   ]
 [517.15625 700.15   ]
 [517.15625 726.0078 ]
 [471.4078  726.0078 ]]"
97,0.95189375,"[[224.76407 714.0734 ]
 [258.57812 714.0734 ]
 [258.57812 735.9531 ]
 [224.76407 735.9531 ]]"
98,0.99564916,"[[260.5672  714.0734 ]
 [296.3703  714.0734 ]
 [296.3703  733.96405]
 [260.5672  733.96405]]"
99,0.97416157,"[[296.74884 712.3748 ]
 [341.1067  715.3321 ]
 [339.68085 736.7189 ]
 [295.32303 733.7616 ]]"
100,0.9782035,"[[258.57812 745.89844]
 [296.3703  745.89844]
 [296.3703  765.78906]
 [258.57812 765.78906]]"
101,0.99240786,"[[298.35938 747.8875 ]
 [340.1297  747.8875 ]
 [340.1297  767.77814]
 [298.35938 767.77814]]"
102,0.950619,"[[451.51718 747.8875 ]
 [477.375   747.8875 ]
 [477.375   767.77814]
 [451.51718 767.77814]]"
103,0.98792046,"[[479.36407 747.8875 ]
 [515.1672  747.8875 ]
 [515.1672  767.77814]
 [479.36407 767.77814]]"
104,1.0108396,"[[234.70938 771.7562 ]
 [274.49063 771.7562 ]
 [274.49063 793.6359 ]
 [234.70938 793.6359 ]]"
105,1.0000273,"[[276.47968 773.7453 ]
 [310.29376 773.7453 ]
 [310.29376 795.625  ]
 [276.47968 795.625  ]]"
106,0.9401716,"[[310.29376 775.7344 ]
 [340.1297  775.7344 ]
 [340.1297  795.625  ]
 [310.29376 795.625  ]]"
107,0.8837777,"[[465.4406  777.72345]
 [479.36407 777.72345]
 [479.36407 795.625  ]
 [465.4406  795.625  ]]"
108,0.9466876,"[[479.36407 775.7344 ]
 [515.1672  775.7344 ]
 [515.1672  795.625  ]
 [479.36407 795.625  ]]"
109,0.99910027,"[[284.43594 801.59216]
 [326.20624 801.59216]
 [326.20624 825.46094]
 [284.43594 825.46094]]"
110,0.9265675,"[[326.20624 801.59216]
 [367.97656 801.59216]
 [367.97656 821.4828 ]
 [326.20624 821.4828 ]]"
111,0.9806,"[[372.0898  800.4738 ]
 [434.32492 803.1796 ]
 [433.33038 826.0539 ]
 [371.09528 823.348  ]]"
112,0.914119,"[[139.23438 803.58124]
 [179.01562 803.58124]
 [179.01562 825.46094]
 [139.23438 825.46094]]"
113,0.94174755,"[[181.00468 803.58124]
 [218.79688 803.58124]
 [218.79688 821.4828 ]
 [181.00468 821.4828 ]]"
114,0.96022654,"[[220.78593 803.58124]
 [244.6547  803.58124]
 [244.6547  821.4828 ]
 [220.78593 821.4828 ]]"
115,1.0202069,"[[246.64375 803.58124]
 [282.44687 803.58124]
 [282.44687 821.4828 ]
 [246.64375 821.4828 ]]"
116,0.94766515,"[[246.96674 944.1914 ]
 [313.71295 939.2473 ]
 [315.4442  962.6195 ]
 [248.69801 967.56366]]"
117,0.9741026,"[[131.71138 940.4721 ]
 [178.97623 945.1986 ]
 [176.71146 967.84625]
 [129.44661 963.1198 ]]"
118,0.9652002,"[[179.01562 944.8047 ]
 [210.84062 944.8047 ]
 [210.84062 964.6953 ]
 [179.01562 964.6953 ]]"
119,0.96117944,"[[210.84062 944.8047 ]
 [246.64375 944.8047 ]
 [246.64375 968.67346]
 [210.84062 968.67346]]"
120,0.9518503,"[[316.26093 944.8047 ]
 [350.075   944.8047 ]
 [350.075   964.6953 ]
 [316.26093 964.6953 ]]"
121,0.96934694,"[[350.075   944.8047 ]
 [393.83438 944.8047 ]
 [393.83438 964.6953 ]
 [350.075   964.6953 ]]"
122,0.9738343,"[[397.8125  944.8047 ]
 [441.57187 944.8047 ]
 [441.57187 964.6953 ]
 [397.8125  964.6953 ]]"
123,0.9366661,"[[ 320.23907  988.5641 ]
 [ 360.02032  988.5641 ]
 [ 360.02032 1010.4437 ]
 [ 320.23907 1010.4437 ]]"
124,0.9867985,"[[ 147.19063  990.5531 ]
 [ 194.92813  990.5531 ]
 [ 194.92813 1010.4437 ]
 [ 147.19063 1010.4437 ]]"
125,0.8904386,"[[ 290.40314  990.5531 ]
 [ 318.25     990.5531 ]
 [ 318.25    1010.4437 ]
 [ 290.40314 1010.4437 ]]"
126,0.97158146,"[[ 360.02032  990.5531 ]
 [ 397.8125   990.5531 ]
 [ 397.8125  1010.4437 ]
 [ 360.02032 1010.4437 ]]"
127,0.9822459,"[[  85.529686  992.5422  ]
 [ 123.32188   992.5422  ]
 [ 123.32188  1012.4328  ]
 [  85.529686 1012.4328  ]]"
128,0.8651032,"[[ 125.310936  992.5422  ]
 [ 143.2125    992.5422  ]
 [ 143.2125   1014.4219  ]
 [ 125.310936 1014.4219  ]]"
129,0.9635097,"[[ 196.91719  992.5422 ]
 [ 234.70938  992.5422 ]
 [ 234.70938 1012.4328 ]
 [ 196.91719 1012.4328 ]]"
130,1.0185037,"[[ 238.6875   992.5422 ]
 [ 288.41406  992.5422 ]
 [ 288.41406 1012.4328 ]
 [ 238.6875  1012.4328 ]]"
131,0.96931857,"[[ 399.80157  992.5422 ]
 [ 439.58282  992.5422 ]
 [ 439.58282 1012.4328 ]
 [ 399.80157 1012.4328 ]]"
132,0.9775332,"[[ 441.63034  993.7707 ]
 [ 490.6081   997.53815]
 [ 489.08704 1017.31177]
 [ 440.10928 1013.54425]]"
133,0.9704828,"[[ 143.2125  1014.4219 ]
 [ 182.99374 1014.4219 ]
 [ 182.99374 1036.3015 ]
 [ 143.2125  1036.3015 ]]"
134,1.0168413,"[[ 182.99374 1014.4219 ]
 [ 238.6875  1014.4219 ]
 [ 238.6875  1034.3125 ]
 [ 182.99374 1034.3125 ]]"
135,0.9447442,"[[ 314.27188 1014.4219 ]
 [ 348.08594 1014.4219 ]
 [ 348.08594 1034.3125 ]
 [ 314.27188 1034.3125 ]]"
136,0.88697916,"[[ 350.075  1014.4219]
 [ 375.9328 1014.4219]
 [ 375.9328 1036.3015]
 [ 350.075  1036.3015]]"
137,0.8741634,"[[ 377.92188 1014.4219 ]
 [ 409.7469  1014.4219 ]
 [ 409.7469  1034.3125 ]
 [ 377.92188 1034.3125 ]]"
138,0.90739167,"[[ 461.4625  1014.4219 ]
 [ 485.33124 1014.4219 ]
 [ 485.33124 1036.3015 ]
 [ 461.4625  1036.3015 ]]"
139,0.98383415,"[[  89.50781 1016.41095]
 [ 139.23438 1016.41095]
 [ 139.23438 1038.2906 ]
 [  89.50781 1038.2906 ]]"
140,0.8883288,"[[ 239.39095 1018.76385]
 [ 270.3912  1015.31934]
 [ 272.47733 1034.0941 ]
 [ 241.47704 1037.5387 ]]"
141,0.9847921,"[[ 270.83862 1014.8133 ]
 [ 313.8806  1018.7261 ]
 [ 312.00568 1039.3505 ]
 [ 268.96368 1035.4376 ]]"
142,0.99439096,"[[ 409.7469  1016.41095]
 [ 457.48438 1016.41095]
 [ 457.48438 1038.2906 ]
 [ 409.7469  1038.2906 ]]"
143,0.9348887,"[[ 135.25626 1036.3015 ]
 [ 163.10312 1036.3015 ]
 [ 163.10312 1058.1813 ]
 [ 135.25626 1058.1813 ]]"
144,0.95716256,"[[ 322.64172 1038.4482 ]
 [ 355.33322 1035.1791 ]
 [ 357.4011  1055.8573 ]
 [ 324.70956 1059.1265 ]]"
145,0.92215466,"[[ 199.39539 1036.8887 ]
 [ 240.10594 1040.5895 ]
 [ 238.05165 1063.1864 ]
 [ 197.3411  1059.4856 ]]"
146,1.0141507,"[[ 240.67656 1038.2906 ]
 [ 296.3703  1038.2906 ]
 [ 296.3703  1060.1703 ]
 [ 240.67656 1060.1703 ]]"
147,0.9126587,"[[ 298.35938 1038.2906 ]
 [ 322.22812 1038.2906 ]
 [ 322.22812 1058.1813 ]
 [ 298.35938 1058.1813 ]]"
148,0.8253998,"[[ 358.03125 1038.2906 ]
 [ 375.9328  1038.2906 ]
 [ 375.9328  1056.1921 ]
 [ 358.03125 1056.1921 ]]"
149,0.9134031,"[[ 377.92188 1038.2906 ]
 [ 413.725   1038.2906 ]
 [ 413.725   1058.1813 ]
 [ 377.92188 1058.1813 ]]"
150,0.94769555,"[[ 453.91782 1037.3304 ]
 [ 492.76627 1040.5677 ]
 [ 491.05157 1061.1443 ]
 [ 452.20312 1057.907  ]]"
151,1.0117497,"[[  83.54063 1040.2797 ]
 [ 135.25626 1040.2797 ]
 [ 135.25626 1062.1594 ]
 [  83.54063 1062.1594 ]]"
152,0.87108773,"[[ 163.10312 1040.2797 ]
 [ 192.93906 1040.2797 ]
 [ 192.93906 1060.1703 ]
 [ 163.10312 1060.1703 ]]"
153,0.9655618,"[[ 415.71405 1042.2688 ]
 [ 451.51718 1042.2688 ]
 [ 451.51718 1058.1813 ]
 [ 415.71405 1058.1813 ]]"
154,0.94392645,"[[ 186.97188 1062.1594 ]
 [ 224.76407 1062.1594 ]
 [ 224.76407 1082.05   ]
 [ 186.97188 1082.05   ]]"
155,0.9654674,"[[ 226.75313 1062.1594 ]
 [ 268.52344 1062.1594 ]
 [ 268.52344 1084.0391 ]
 [ 226.75313 1084.0391 ]]"
156,0.9506884,"[[ 348.08594 1062.1594 ]
 [ 387.8672  1062.1594 ]
 [ 387.8672  1082.05   ]
 [ 348.08594 1082.05   ]]"
157,0.8868082,"[[ 270.5125 1064.1484]
 [ 296.3703 1064.1484]
 [ 296.3703 1084.0391]
 [ 270.5125 1084.0391]]"
158,0.97655827,"[[ 298.35938 1064.1484 ]
 [ 344.10782 1064.1484 ]
 [ 344.10782 1084.0391 ]
 [ 298.35938 1084.0391 ]]"
159,0.95817566,"[[ 151.16875 1086.0281 ]
 [ 196.91719 1086.0281 ]
 [ 196.91719 1105.9187 ]
 [ 151.16875 1105.9187 ]]"
160,0.9934651,"[[ 192.93906 1086.0281 ]
 [ 252.61093 1086.0281 ]
 [ 252.61093 1105.9187 ]
 [ 192.93906 1105.9187 ]]"
161,1.0209581,"[[ 252.28716 1088.0645 ]
 [ 375.88232 1085.5421 ]
 [ 376.30133 1106.0737 ]
 [ 252.70618 1108.5961 ]]"
162,0.9321434,"[[ 377.92188 1086.0281 ]
 [ 419.6922  1086.0281 ]
 [ 419.6922  1103.9297 ]
 [ 377.92188 1103.9297 ]]"
163,0.9530537,"[[ 324.2172  1129.7875 ]
 [ 356.04218 1129.7875 ]
 [ 356.04218 1153.6562 ]
 [ 324.2172  1153.6562 ]]"
164,0.895278,"[[ 356.04218 1129.7875 ]
 [ 411.73593 1129.7875 ]
 [ 411.73593 1151.6672 ]
 [ 356.04218 1151.6672 ]]"
165,0.9580191,"[[ 461.4625 1129.7875]
 [ 499.2547 1129.7875]
 [ 499.2547 1151.6672]
 [ 461.4625 1151.6672]]"
166,0.92576194,"[[  77.57344 1131.7766 ]
 [ 117.35469 1131.7766 ]
 [ 117.35469 1153.6562 ]
 [  77.57344 1153.6562 ]]"
167,1.018789,"[[ 119.34375 1131.7766 ]
 [ 175.0375  1131.7766 ]
 [ 175.0375  1151.6672 ]
 [ 119.34375 1151.6672 ]]"
168,0.9920706,"[[ 413.725   1131.7766 ]
 [ 459.47345 1131.7766 ]
 [ 459.47345 1151.6672 ]
 [ 413.725   1151.6672 ]]"
169,0.8495876,"[[ 177.02657 1133.7656 ]
 [ 206.8625  1133.7656 ]
 [ 206.8625  1151.6672 ]
 [ 177.02657 1151.6672 ]]"
170,0.9656418,"[[ 207.18858 1132.168  ]
 [ 250.23059 1136.0808 ]
 [ 248.35565 1156.7052 ]
 [ 205.31364 1152.7924 ]]"
171,0.93676716,"[[ 294.38126 1135.7546 ]
 [ 322.22812 1135.7546 ]
 [ 322.22812 1155.6453 ]
 [ 294.38126 1155.6453 ]]"
172,1.0083156,"[[ 250.62187 1137.7438 ]
 [ 292.39218 1137.7438 ]
 [ 292.39218 1153.6562 ]
 [ 250.62187 1153.6562 ]]"
173,0.96426564,"[[ 374.3573  1151.5096 ]
 [ 421.6222  1156.2361 ]
 [ 419.37708 1178.6868 ]
 [ 372.1122  1173.9603 ]]"
174,0.94847274,"[[ 423.67032 1153.6562 ]
 [ 469.41876 1153.6562 ]
 [ 469.41876 1173.5469 ]
 [ 423.67032 1173.5469 ]]"
175,0.8993478,"[[  97.464066 1155.6453  ]
 [ 123.32188  1155.6453  ]
 [ 123.32188  1173.5469  ]
 [  97.464066 1173.5469  ]]"
176,0.99384207,"[[ 125.68594 1153.5095 ]
 [ 174.64622 1157.9603 ]
 [ 172.77127 1178.5847 ]
 [ 123.811   1174.1339 ]]"
177,1.0166435,"[[ 175.3187  1154.8429 ]
 [ 227.67221 1157.9224 ]
 [ 226.4376  1178.9104 ]
 [ 174.08409 1175.8309 ]]"
178,1.0025494,"[[ 228.74219 1155.6453 ]
 [ 274.49063 1155.6453 ]
 [ 274.49063 1175.5359 ]
 [ 228.74219 1175.5359 ]]"
179,0.8733655,"[[ 334.1625  1155.6453 ]
 [ 371.95468 1155.6453 ]
 [ 371.95468 1177.525  ]
 [ 334.1625  1177.525  ]]"
180,0.93820775,"[[ 276.47968 1157.6344 ]
 [ 308.3047  1157.6344 ]
 [ 308.3047  1179.514  ]
 [ 276.47968 1179.514  ]]"
181,0.93420786,"[[ 308.3047 1159.6234]
 [ 334.1625 1159.6234]
 [ 334.1625 1179.514 ]
 [ 308.3047 1179.514 ]]"
182,0.9046385,"[[ 131.27812 1177.525  ]
 [ 161.11406 1177.525  ]
 [ 161.11406 1197.4156 ]
 [ 131.27812 1197.4156 ]]"
183,0.94997364,"[[ 415.71405 1177.525  ]
 [ 445.55    1177.525  ]
 [ 445.55    1197.4156 ]
 [ 415.71405 1197.4156 ]]"
184,0.92235786,"[[ 163.10312 1179.514  ]
 [ 204.87344 1179.514  ]
 [ 204.87344 1197.4156 ]
 [ 163.10312 1197.4156 ]]"
185,0.9802115,"[[ 377.92188 1179.514  ]
 [ 415.71405 1179.514  ]
 [ 415.71405 1201.3938 ]
 [ 377.92188 1201.3938 ]]"
186,0.9057026,"[[ 206.8625  1181.5032 ]
 [ 234.70938 1181.5032 ]
 [ 234.70938 1199.4047 ]
 [ 206.8625  1199.4047 ]]"
187,0.91855305,"[[ 236.69844 1181.5032 ]
 [ 272.50156 1181.5032 ]
 [ 272.50156 1201.3938 ]
 [ 236.69844 1201.3938 ]]"
188,0.97320175,"[[ 274.49063 1181.5032 ]
 [ 332.17343 1181.5032 ]
 [ 332.17343 1201.3938 ]
 [ 274.49063 1201.3938 ]]"
189,0.9702833,"[[ 338.14062 1181.5032 ]
 [ 375.9328  1181.5032 ]
 [ 375.9328  1201.3938 ]
 [ 338.14062 1201.3938 ]]"
